0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
1: https://apeldoorn.begroting-2021.nl/assets/docs/2019jaarrapportaccres.pdf, https://www.apeldoorn.nl/ter/politiekenorganisatie/Beleid-en-financien/ter/fl-jaarrekening-2019, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org
2: https://www.flevoland.nl/getmedia/74d30a19-59cf-4853-a5b9-4839f70be215/Jaarstukken-2020-dv.pdf, https://vngflevoland.nl/wp-content/uploads/2020/05/Bijlage-7-Begroting-2020..pdf, https://vng.nl/sites/default/files/2020-11/invoering-rechtmatigheidsverantwoording_20201020.pdf
3: https://vngoverijssel.nl/media/download_gallery/Jaarverslag%202020%20VNG%20Overijssel.pdf, https://vng.nl/sites/default/files/2020-06/vng_jaarverslag_2019_02_0804.pdf, https://gelderland.notubiz.nl/document/10425299/1/Jaarverslag_2020_ODRN
4: https://vng.nl/sites/default/files/2020-11/invoering-rechtmatigheidsverantwoording_20201020.pdf, https://veenendaal.raadsinformatie.nl/document/10197014/1/8_%20Ontwerpbegroting%202022%20GGD%20regio%20Utrecht%20-%20jaarstukken%202020, https://www.rudutrecht.nl/files/2021-03/AP03.2b_RUD%20Utrecht%20Jaarstukken%202020_Voor%20AB.pdf
5: https://afeer.nl/app/uploads/2021/07/Jaarrekening-2020.pdf, https://www.sooog.nl/downloads/Bestuursverslag%20en%20Jaarrekening%202020%20-%20websit.pdf, https://www.westerwolde.nl/file/4195/download
6: https://gemeenteraad.groningen.nl/Documenten/Collegebrieven/Bijlage-1-Jaarrapport.pdf, https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf, https://www.omrin.nl/uploads/omrin/themas/strategie-2021-2024/jaarverslag-2020-nv-fryslan-miljeu.pdf
7: https://zoek.officielebekendmakingen.nl/gmb-2020-336362.pdf, https://zoek.officielebekendmakingen.nl/gmb-2020-337777.pdf, https://www.boekel.nl/data/downloadables/7/8/5/jaarstukken-2020-gemeente-boekel.pdf
8: https://heemskerk.bestuurlijkeinformatie.nl/Document/View/40238517-81c3-4263-a788-653f6c2799e5, https://api1.ibabs.eu/publicdownload.aspx?site=Beverwijk&id=cd93fc52-88ae-454b-9435-9322a9e0b568, https://simsite.beverwijk.nl/document.php?m=23&fileid=331117&f=8f7740cc24e4aae76d2bb6676b23b359&attachment=0&a=1414
9: https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarstukken-2020-Midden-Groningen.pdf, https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarrekening-2018-Midden-Groningen.pdf, https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Begroting-2021-Midden-Groningen.pdf
10: https://www.delieuw.nl/images/Jaarrapport_ANLV_De_Lieuw_Texel_2019.pdf, https://www.maartenhuis.nl/download_file/view/314/250, https://www.maartenhuis.nl/download_file/view/314/250
11: https://www.rnob.nl/storage/cms/files/2019_jaarverslag___jaarrekening/rnob_jaarverslag-rekening_def_.pdf, https://www.rnob.nl/storage/cms/files/2019_publicaties/jaarrekening-2017-regio-noordoost_brabant.pdf, https://www.hart.ms/wp-content/uploads/2021/07/rnob_jaarverslag_rekening_2020.pdf
12: https://slotcoordination.nl/wp-content/uploads/2021/07/Jaarverslag-Airport-Coordination-Netherlands-1.pdf, https://slotcoordination.nl/wp-content/uploads/2020/10/Jaarrekening-2019_2020-Stichting-Airport-Coordination-Netherlands.pdf, https://2018.jaarverslagschiphol.nl/pdfondemand/printpdf?docId=191816
13: https://raad.ridderkerk.nl/Documenten/Concept-Jaarstukken-2020-Ridderkerk.pdf, https://raad.albrandswaard.nl/Documenten/34-208660-Raadsvoorstel-Zienswijze-op-de-concept-jaarstukken-2020-en-concept-begroting-2022-GR-BAR-Organisatie.pdf, https://raad.albrandswaard.nl/Documenten/5-NRIJ-concept-Jaarstukken-2019-2.pdf
14: https://uithoorn.bestuurlijkeinformatie.nl/Agenda/Document/ade3495e-cb2c-48f8-82a0-8e9c713d7e0a?documentId=37daf59d-a318-4bc9-b041-59c2a77e36e9, https://uithoorn.bestuurlijkeinformatie.nl/Document/View/29226c8f-935f-43e4-8a80-43c51197ae41, https://ammatch.nl/assets/upload/Programmaverantwoording%20AM%20match%202019%20compleet.pdf
15: https://bestuursinformatie.wdodelta.nl/Vergaderingen/Algemeen-bestuur-besluitvormende-vergaderingen/2020/26-mei/13:30/04-C-01-02-Bijlage-1b-Jaarstukken-Aqualysis-2019.pdf, https://bestuursinformatie.wdodelta.nl/Vergaderingen/Algemeen-bestuur-besluitvormende-vergaderingen/2020/26-mei/13:30/04-C-Aqualysis-Jaarstukken-2019-en-Ontwerpbegroting-2021.pdf, https://www.wrij.nl/publish/pages/630/vst_jaarverslaggeving_2020_110521_bijlage_1_2.pdf
16: https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100123182, https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100088979, https://aaenmaas.bestuurlijkeinformatie.nl/Document/View/29c1b44b-22d2-43e6-aff5-2d58bf98866d
17: http://www.dethon.nl/dynamic/media/2/documents/Algemeen%20Bestuursvergadering%20openbaar%2018%2012%202019.pdf, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0715.pdf, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0715.pdf
18: https://autoriteitpersoonsgegevens.nl/sites/default/files/atoms/files/controleverklaring_accountant_jaarverslag_ap_2020.pdf, https://autoriteitpersoonsgegevens.nl/sites/default/files/atoms/files/jaarverslag_ap_2019.pdf, https://autoriteitpersoonsgegevens.nl/sites/default/files/atoms/files/controleverklaring_jaarverslag_ap_2019.pdf
19: https://www.avri.nl/fileadmin/Files/Bestuur/AB_2021-07-07/1.3_Jaarstukken_2020_GR_Avri_met_controleverklaring_w.g..pdf, https://www.avri.nl/fileadmin/Files/Documents/downloads/1Jaarstukken_2019_GR_Avri_tbv_zienswijzen_gemeenten.pdf, https://www.avri.nl/fileadmin/Files/Bestuur/AB_2021-07-07/AB_21.07.07_-_7.10b_Concept_Jaarstukken_BSR__2020.pdf
20: https://www.bvsport.nl/wp-content/uploads/2021/05/Jaarverslag-2019.pdf, https://www.sportutrecht.nl/wp-content/uploads/2021/06/2013510-2021-25-0625-StichtingSportUtrecht-Definitief-met-persoonlijke-handtekening-40480873-2020.pdf, https://sportaal.nl/assets/Uploads/Sportaal-Jaarverslag-2020-publicitair2.pdf
21: https://capelleaandenijssel.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/91f4b636-e24e-4d13-ad10-529912988c8a, https://www.ysl.nl/fileadmin/ijsselland/bestanden_ziekenhuis/jaarrekening/Gestempelde_Jaarrekening_2019.pdf, https://www.decsv.nl/wp-content/uploads/2020/10/Jaarrekening-2019-Capelse-schoolvereniging-versie-3-n-acc-getekend.pdf
22: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0263.pdf, https://www.maasdriel.nl/data/downloadables/1/5/9/7/9-rapport-201887-besluitvormingsdocument-bedrijfsvoeringseenheid.pdf, https://www.maasdriel.nl/data/downloadables/3/2/1/7/besluitenlijst-2019-05-21.pdf
23: https://api1.ibabs.eu/publicdownload.aspx?site=heerde&id=100134716, https://www.officielebekendmakingen.nl/gmb-2020-78992.pdf, https://www.officielebekendmakingen.nl/gmb-2020-78906.pdf
24: https://www.lucrato.nl/wp-content/uploads/2021/06/Jaarverslag-en-jaarrekening-Lucrato-2020.pdf, https://www.lucrato.nl/wp-content/uploads/2020/04/Jaarrekening-Lucrato-2019-DEF.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=heerde&id=100136413
